method,pattern,scenario,missing_rate,continuous_rmse_mean,continuous_rmse_std,dataset
BGAIN,MAR,complete_train,0.1,23.269922261090564,11.401296979893702,hepatitis
BGAIN,MAR,complete_train,0.2,30.824303037592507,10.31256806020464,hepatitis
BGAIN,MAR,complete_train,0.3,39.96634086992549,33.797121598615384,hepatitis
BGAIN,MCAR,complete_train,0.1,27.86666885458636,6.54160531315233,hepatitis
BGAIN,MCAR,complete_train,0.2,31.649641832640288,6.813594772133642,hepatitis
BGAIN,MCAR,complete_train,0.3,31.950065593640282,9.626726156805448,hepatitis
BGAIN,MNAR,complete_train,0.1,29.49186921389993,13.680227349266172,hepatitis
BGAIN,MNAR,complete_train,0.2,22.764461570870015,5.6069707321981355,hepatitis
BGAIN,MNAR,complete_train,0.3,24.19844316807642,2.9464189107923455,hepatitis
BN_AUG_Imputer,MAR,complete_train,0.1,20.383113702070236,6.5977872849271755,hepatitis
BN_AUG_Imputer,MAR,complete_train,0.2,24.741713721403205,6.0560311816378745,hepatitis
BN_AUG_Imputer,MAR,complete_train,0.3,24.34045386080914,1.9428205625330501,hepatitis
BN_AUG_Imputer,MAR,incomplete_train,0.1,21.894864707794927,5.061305066187554,hepatitis
BN_AUG_Imputer,MAR,incomplete_train,0.2,24.52869940569647,6.501731983196326,hepatitis
BN_AUG_Imputer,MAR,incomplete_train,0.3,24.321479167147317,2.4788494611300798,hepatitis
BN_AUG_Imputer,MCAR,complete_train,0.1,34.45082791988183,13.346583086703603,hepatitis
BN_AUG_Imputer,MCAR,complete_train,0.2,35.66936387180707,10.846018651277385,hepatitis
BN_AUG_Imputer,MCAR,complete_train,0.3,33.55463085155302,7.952019775060541,hepatitis
BN_AUG_Imputer,MCAR,incomplete_train,0.1,32.60356738830511,14.292256663383935,hepatitis
BN_AUG_Imputer,MCAR,incomplete_train,0.2,34.823332720068585,12.195602754032382,hepatitis
BN_AUG_Imputer,MCAR,incomplete_train,0.3,32.56720591694615,7.722745674882303,hepatitis
BN_AUG_Imputer,MNAR,complete_train,0.1,11.793931606459937,2.0895569904976674,hepatitis
BN_AUG_Imputer,MNAR,complete_train,0.2,10.6993677270677,1.7735985619478136,hepatitis
BN_AUG_Imputer,MNAR,complete_train,0.3,11.72881773167567,1.1044651967776185,hepatitis
BN_AUG_Imputer,MNAR,incomplete_train,0.1,13.219575442646478,2.8518153749148136,hepatitis
BN_AUG_Imputer,MNAR,incomplete_train,0.2,10.456711171796696,0.7122721956467726,hepatitis
BN_AUG_Imputer,MNAR,incomplete_train,0.3,11.848097700930971,2.1773684149254793,hepatitis
KNN,MAR,complete_train,0.1,18.514201883312715,4.898802272094237,hepatitis
KNN,MAR,complete_train,0.2,21.1147182595337,6.651190647221149,hepatitis
KNN,MAR,complete_train,0.3,21.67535509563174,3.3474937302742087,hepatitis
KNN,MAR,incomplete_train,0.1,18.514201883312715,4.898802272094237,hepatitis
KNN,MAR,incomplete_train,0.2,21.1147182595337,6.651190647221149,hepatitis
KNN,MAR,incomplete_train,0.3,21.67535509563174,3.3474937302742087,hepatitis
KNN,MCAR,complete_train,0.1,28.885333935357227,13.880055633633402,hepatitis
KNN,MCAR,complete_train,0.2,33.18424928617135,12.694422241954838,hepatitis
KNN,MCAR,complete_train,0.3,31.618404846260972,8.113137327183232,hepatitis
KNN,MCAR,incomplete_train,0.1,28.885333935357227,13.880055633633402,hepatitis
KNN,MCAR,incomplete_train,0.2,33.18424928617135,12.694422241954838,hepatitis
KNN,MCAR,incomplete_train,0.3,31.618404846260972,8.113137327183232,hepatitis
KNN,MNAR,complete_train,0.1,11.127997995341854,1.6538868731982832,hepatitis
KNN,MNAR,complete_train,0.2,10.94812778113879,1.0476602852964585,hepatitis
KNN,MNAR,complete_train,0.3,11.628317317109785,0.8735382904328471,hepatitis
KNN,MNAR,incomplete_train,0.1,11.127997995341854,1.6538868731982832,hepatitis
KNN,MNAR,incomplete_train,0.2,10.94812778113879,1.0476602852964585,hepatitis
KNN,MNAR,incomplete_train,0.3,11.628317317109785,0.8735382904328471,hepatitis
MICE,MAR,complete_train,0.1,38.31597152537053,3.587276961556098,hepatitis
MICE,MAR,complete_train,0.2,39.210876830458076,4.346809941090499,hepatitis
MICE,MAR,complete_train,0.3,40.30959771322684,5.964372443301682,hepatitis
MICE,MAR,incomplete_train,0.1,39.25968511035787,10.96763951340797,hepatitis
MICE,MAR,incomplete_train,0.2,38.21131482082075,4.377003281805881,hepatitis
MICE,MAR,incomplete_train,0.3,43.20286429151921,5.70862065398951,hepatitis
MICE,MCAR,complete_train,0.1,42.02999446052377,9.364896626300231,hepatitis
MICE,MCAR,complete_train,0.2,45.449791709682515,8.899002813757152,hepatitis
MICE,MCAR,complete_train,0.3,44.56859118864942,9.233628577522484,hepatitis
MICE,MCAR,incomplete_train,0.1,44.61438587081396,8.84486985408618,hepatitis
MICE,MCAR,incomplete_train,0.2,45.697004312760896,8.681598157241371,hepatitis
MICE,MCAR,incomplete_train,0.3,43.10480869280643,6.5365579998675125,hepatitis
MICE,MNAR,complete_train,0.1,31.68785371636555,4.17184391909611,hepatitis
MICE,MNAR,complete_train,0.2,35.7169039336039,6.021220496685316,hepatitis
MICE,MNAR,complete_train,0.3,37.06996490482978,5.703392647405867,hepatitis
MICE,MNAR,incomplete_train,0.1,37.77772155199332,7.509627225762414,hepatitis
MICE,MNAR,incomplete_train,0.2,36.34181522375959,5.199542649530366,hepatitis
MICE,MNAR,incomplete_train,0.3,39.01209876483275,7.674098981473813,hepatitis
MeanMode,MAR,complete_train,0.1,19.12735076314699,6.222186265013731,hepatitis
MeanMode,MAR,complete_train,0.2,21.86148352242065,6.582971191383313,hepatitis
MeanMode,MAR,complete_train,0.3,21.884757685581555,2.5947233169349757,hepatitis
MeanMode,MAR,incomplete_train,0.1,19.12735076314699,6.222186265013731,hepatitis
MeanMode,MAR,incomplete_train,0.2,21.86148352242065,6.582971191383313,hepatitis
MeanMode,MAR,incomplete_train,0.3,21.884757685581555,2.5947233169349757,hepatitis
MeanMode,MCAR,complete_train,0.1,31.91225924471588,13.401815722581114,hepatitis
MeanMode,MCAR,complete_train,0.2,34.096559483598135,12.044307682299108,hepatitis
MeanMode,MCAR,complete_train,0.3,31.892404959080597,7.798476205811792,hepatitis
MeanMode,MCAR,incomplete_train,0.1,31.91225924471588,13.401815722581114,hepatitis
MeanMode,MCAR,incomplete_train,0.2,34.096559483598135,12.044307682299108,hepatitis
MeanMode,MCAR,incomplete_train,0.3,31.892404959080597,7.798476205811792,hepatitis
MeanMode,MNAR,complete_train,0.1,12.899960549801937,0.7561624469315791,hepatitis
MeanMode,MNAR,complete_train,0.2,13.34321512306217,0.207014944608528,hepatitis
MeanMode,MNAR,complete_train,0.3,14.531081106119657,0.89405604160366,hepatitis
MeanMode,MNAR,incomplete_train,0.1,12.899960549801937,0.7561624469315791,hepatitis
MeanMode,MNAR,incomplete_train,0.2,13.34321512306217,0.207014944608528,hepatitis
MeanMode,MNAR,incomplete_train,0.3,14.531081106119657,0.89405604160366,hepatitis
MissForest,MAR,complete_train,0.1,19.40957644957738,3.788412446290619,hepatitis
MissForest,MAR,complete_train,0.2,23.74214873366507,9.748515631237726,hepatitis
MissForest,MAR,complete_train,0.3,19.278901045145556,3.374758181134309,hepatitis
MissForest,MAR,incomplete_train,0.1,19.40957644957738,3.788412446290619,hepatitis
MissForest,MAR,incomplete_train,0.2,23.74214873366507,9.748515631237726,hepatitis
MissForest,MAR,incomplete_train,0.3,19.278901045145556,3.374758181134309,hepatitis
MissForest,MCAR,complete_train,0.1,36.61562176977297,11.30918211291274,hepatitis
MissForest,MCAR,complete_train,0.2,33.12577419752218,12.128749195880674,hepatitis
MissForest,MCAR,complete_train,0.3,30.46297571968632,9.887424624551619,hepatitis
MissForest,MCAR,incomplete_train,0.1,36.61562176977297,11.30918211291274,hepatitis
MissForest,MCAR,incomplete_train,0.2,33.12577419752218,12.128749195880674,hepatitis
MissForest,MCAR,incomplete_train,0.3,30.46297571968632,9.887424624551619,hepatitis
MissForest,MNAR,complete_train,0.1,13.534242296753984,5.619485010469196,hepatitis
MissForest,MNAR,complete_train,0.2,17.37161241787243,9.37239782254629,hepatitis
MissForest,MNAR,complete_train,0.3,20.599492650663493,3.0463928752694716,hepatitis
MissForest,MNAR,incomplete_train,0.1,13.534242296753984,5.619485010469196,hepatitis
MissForest,MNAR,incomplete_train,0.2,17.37161241787243,9.37239782254629,hepatitis
MissForest,MNAR,incomplete_train,0.3,20.599492650663493,3.0463928752694716,hepatitis
BGAIN,MAR,complete_train,0.1,16.284096583047223,24.0289131081675,heart
BGAIN,MAR,complete_train,0.2,27.021440576456996,14.009543810252383,heart
BGAIN,MAR,complete_train,0.3,41.1072155447644,16.651274413065124,heart
BGAIN,MAR,incomplete_train,0.1,10.772983058145595,14.193509164197609,heart
BGAIN,MAR,incomplete_train,0.2,28.498557039960883,11.760109307859256,heart
BGAIN,MAR,incomplete_train,0.3,35.32300309592524,13.129144000548227,heart
BGAIN,MCAR,complete_train,0.1,26.5633440124977,11.110489453117298,heart
BGAIN,MCAR,complete_train,0.2,34.67436668978812,3.801462386429039,heart
BGAIN,MCAR,complete_train,0.3,38.973613299382535,9.302365426236086,heart
BGAIN,MNAR,complete_train,0.1,28.282489783453165,42.51627716259281,heart
BGAIN,MNAR,complete_train,0.2,39.394705567935645,14.215214743628023,heart
BGAIN,MNAR,complete_train,0.3,35.68620308735334,5.964450113507565,heart
BGAIN,MNAR,incomplete_train,0.1,26.5495709814464,27.45130250445768,heart
BGAIN,MNAR,incomplete_train,0.2,41.693056456734396,12.875998143786527,heart
BGAIN,MNAR,incomplete_train,0.3,37.91777804283372,7.089803324534056,heart
BN_AUG_Imputer,MAR,complete_train,0.1,16.760007776953827,4.504893458473948,heart
BN_AUG_Imputer,MAR,complete_train,0.2,22.084128036219877,6.944122615450973,heart
BN_AUG_Imputer,MAR,complete_train,0.3,17.63369467764007,1.7902081894049358,heart
BN_AUG_Imputer,MAR,incomplete_train,0.1,20.106117579844657,4.502663647590986,heart
BN_AUG_Imputer,MAR,incomplete_train,0.2,18.519140181089092,4.493062727987529,heart
BN_AUG_Imputer,MAR,incomplete_train,0.3,17.08585201010884,2.1501410548068716,heart
BN_AUG_Imputer,MCAR,complete_train,0.1,23.7917089346367,3.4793755304401137,heart
BN_AUG_Imputer,MCAR,complete_train,0.2,20.117804822547544,4.424763485388376,heart
BN_AUG_Imputer,MCAR,complete_train,0.3,18.322400747957154,2.0251855348203134,heart
BN_AUG_Imputer,MCAR,incomplete_train,0.1,18.92152775153864,2.2212185547419394,heart
BN_AUG_Imputer,MCAR,incomplete_train,0.2,21.976918176095907,3.492239476044882,heart
BN_AUG_Imputer,MCAR,incomplete_train,0.3,18.807810739864795,3.2444457011145316,heart
BN_AUG_Imputer,MNAR,complete_train,0.1,15.670351188449933,3.4945594466371372,heart
BN_AUG_Imputer,MNAR,complete_train,0.2,19.796034131582395,4.544697089804498,heart
BN_AUG_Imputer,MNAR,complete_train,0.3,15.581375403791304,1.9475298107560945,heart
BN_AUG_Imputer,MNAR,incomplete_train,0.1,16.283071696186717,3.5113630879885624,heart
BN_AUG_Imputer,MNAR,incomplete_train,0.2,16.150097461210613,3.9050336679896964,heart
BN_AUG_Imputer,MNAR,incomplete_train,0.3,17.19406397006729,4.933199657395091,heart
KNN,MAR,complete_train,0.1,16.48696944357278,5.080553708617761,heart
KNN,MAR,complete_train,0.2,19.62780939717849,3.4864128987627505,heart
KNN,MAR,complete_train,0.3,17.257841402312476,2.148231694356136,heart
KNN,MAR,incomplete_train,0.1,16.48696944357278,5.080553708617761,heart
KNN,MAR,incomplete_train,0.2,19.62780939717849,3.4864128987627505,heart
KNN,MAR,incomplete_train,0.3,17.257841402312476,2.148231694356136,heart
KNN,MCAR,complete_train,0.1,16.855369253111796,2.9001247926595806,heart
KNN,MCAR,complete_train,0.2,17.44081693642331,2.679633494741004,heart
KNN,MCAR,complete_train,0.3,17.455944199926275,1.2267413245652898,heart
KNN,MCAR,incomplete_train,0.1,16.855369253111796,2.9001247926595806,heart
KNN,MCAR,incomplete_train,0.2,17.44081693642331,2.679633494741004,heart
KNN,MCAR,incomplete_train,0.3,17.455944199926275,1.2267413245652898,heart
KNN,MNAR,complete_train,0.1,16.345671949101273,5.157038794404506,heart
KNN,MNAR,complete_train,0.2,16.23571648817172,1.439828702014648,heart
KNN,MNAR,complete_train,0.3,16.419855604441693,3.0603757866249017,heart
KNN,MNAR,incomplete_train,0.1,16.345671949101273,5.157038794404506,heart
KNN,MNAR,incomplete_train,0.2,16.23571648817172,1.439828702014648,heart
KNN,MNAR,incomplete_train,0.3,16.419855604441693,3.0603757866249017,heart
MICE,MAR,complete_train,0.1,32.772661881282986,7.819243822731579,heart
MICE,MAR,complete_train,0.2,28.823598475237684,12.241593486455665,heart
MICE,MAR,complete_train,0.3,23.2707557759338,8.604503697220041,heart
MICE,MAR,incomplete_train,0.1,32.772661881282986,7.819243822731579,heart
MICE,MAR,incomplete_train,0.2,28.823598475237684,12.241593486455665,heart
MICE,MAR,incomplete_train,0.3,23.2707557759338,8.604503697220041,heart
MICE,MCAR,complete_train,0.1,28.679851448286108,7.403364868643138,heart
MICE,MCAR,complete_train,0.2,24.2156339617832,2.1059066444988184,heart
MICE,MCAR,complete_train,0.3,22.344917847557557,2.0983339195041624,heart
MICE,MCAR,incomplete_train,0.1,27.080081472783707,3.8746968635084174,heart
MICE,MCAR,incomplete_train,0.2,29.147720045073424,4.392408783762209,heart
MICE,MCAR,incomplete_train,0.3,25.10353892701881,3.424094235372131,heart
MICE,MNAR,complete_train,0.1,24.262435218758604,2.3337401955400265,heart
MICE,MNAR,complete_train,0.2,25.66689756138961,5.183536374047117,heart
MICE,MNAR,complete_train,0.3,22.079233223158656,3.6948858998574456,heart
MICE,MNAR,incomplete_train,0.1,24.262435218758604,2.3337401955400265,heart
MICE,MNAR,incomplete_train,0.2,25.66689756138961,5.183536374047117,heart
MICE,MNAR,incomplete_train,0.3,22.079233223158656,3.6948858998574456,heart
MeanMode,MAR,complete_train,0.1,15.271811463657082,3.73665628560173,heart
MeanMode,MAR,complete_train,0.2,18.083353573697927,4.277206818029451,heart
MeanMode,MAR,complete_train,0.3,13.544265059020011,2.060913285152312,heart
MeanMode,MAR,incomplete_train,0.1,15.271811463657082,3.73665628560173,heart
MeanMode,MAR,incomplete_train,0.2,18.083353573697927,4.277206818029451,heart
MeanMode,MAR,incomplete_train,0.3,13.544265059020011,2.060913285152312,heart
MeanMode,MCAR,complete_train,0.1,15.912804542579792,2.9012056296940982,heart
MeanMode,MCAR,complete_train,0.2,15.986929759145,3.2127923295520744,heart
MeanMode,MCAR,complete_train,0.3,16.001097302745897,1.652190092111167,heart
MeanMode,MCAR,incomplete_train,0.1,15.912804542579792,2.9012056296940982,heart
MeanMode,MCAR,incomplete_train,0.2,15.986929759145,3.2127923295520744,heart
MeanMode,MCAR,incomplete_train,0.3,16.001097302745897,1.652190092111167,heart
MeanMode,MNAR,complete_train,0.1,15.435179528521136,5.051345428331975,heart
MeanMode,MNAR,complete_train,0.2,15.880997812172476,2.343169006044937,heart
MeanMode,MNAR,complete_train,0.3,15.92019689640934,2.395848783766705,heart
MeanMode,MNAR,incomplete_train,0.1,15.435179528521136,5.051345428331975,heart
MeanMode,MNAR,incomplete_train,0.2,15.880997812172476,2.343169006044937,heart
MeanMode,MNAR,incomplete_train,0.3,15.92019689640934,2.395848783766705,heart
MissForest,MAR,complete_train,0.1,16.96179767095174,5.27232740915645,heart
MissForest,MAR,complete_train,0.2,19.410077144678233,2.5189061735015064,heart
MissForest,MAR,complete_train,0.3,15.012706745370352,2.8692776308389276,heart
MissForest,MAR,incomplete_train,0.1,16.96179767095174,5.27232740915645,heart
MissForest,MAR,incomplete_train,0.2,19.410077144678233,2.5189061735015064,heart
MissForest,MAR,incomplete_train,0.3,15.012706745370352,2.8692776308389276,heart
MissForest,MCAR,complete_train,0.1,16.86208502611015,2.3604031190174837,heart
MissForest,MCAR,complete_train,0.2,17.532829876640104,1.2435964699723008,heart
MissForest,MCAR,complete_train,0.3,17.323369371438424,1.0139239430724745,heart
MissForest,MCAR,incomplete_train,0.1,16.86208502611015,2.3604031190174837,heart
MissForest,MCAR,incomplete_train,0.2,17.532829876640104,1.2435964699723008,heart
MissForest,MCAR,incomplete_train,0.3,17.323369371438424,1.0139239430724745,heart
MissForest,MNAR,complete_train,0.1,14.783509481042028,6.5951562703708815,heart
MissForest,MNAR,complete_train,0.2,16.584544827304054,1.5085773473958615,heart
MissForest,MNAR,complete_train,0.3,15.473052198016273,2.494744631579768,heart
MissForest,MNAR,incomplete_train,0.1,14.783509481042028,6.5951562703708815,heart
MissForest,MNAR,incomplete_train,0.2,16.584544827304054,1.5085773473958615,heart
MissForest,MNAR,incomplete_train,0.3,15.473052198016273,2.494744631579768,heart
BGAIN,MAR,complete_train,0.1,5.793778281761965,1.332601912374314,cancer
BGAIN,MAR,complete_train,0.2,4.704540317242548,1.0676032471197638,cancer
BGAIN,MAR,complete_train,0.3,4.56983359349382,0.34802381836359125,cancer
BGAIN,MCAR,complete_train,0.1,4.78958415081666,0.6590107054293565,cancer
BGAIN,MCAR,complete_train,0.2,4.711067521846635,0.4333501734132758,cancer
BGAIN,MCAR,complete_train,0.3,4.784336296908574,0.33797476918851965,cancer
BGAIN,MNAR,complete_train,0.1,4.320756465159874,0.9664689798018059,cancer
BGAIN,MNAR,complete_train,0.2,4.036703892921986,0.8955496865696031,cancer
BGAIN,MNAR,complete_train,0.3,4.027034661771173,0.05630338788600242,cancer
BN_AUG_Imputer,MAR,complete_train,0.1,4.775772851405625,0.35074302103022414,cancer
BN_AUG_Imputer,MAR,complete_train,0.2,4.793672948537968,0.3060300707572178,cancer
BN_AUG_Imputer,MAR,complete_train,0.3,4.665802127807259,0.21492038829152926,cancer
BN_AUG_Imputer,MAR,incomplete_train,0.1,4.914739174083996,0.6303116402613,cancer
BN_AUG_Imputer,MAR,incomplete_train,0.2,4.574008940369235,0.18349409982999623,cancer
BN_AUG_Imputer,MAR,incomplete_train,0.3,4.654894009145079,0.2748768104610886,cancer
BN_AUG_Imputer,MCAR,complete_train,0.1,3.256653496871421,0.24647016010868283,cancer
BN_AUG_Imputer,MCAR,complete_train,0.2,3.1174106535243515,0.24201373586106031,cancer
BN_AUG_Imputer,MCAR,complete_train,0.3,3.1527158201254957,0.06644885335424182,cancer
BN_AUG_Imputer,MCAR,incomplete_train,0.1,3.238728120252395,0.24492893372983773,cancer
BN_AUG_Imputer,MCAR,incomplete_train,0.2,3.2264425120050655,0.1242640372449146,cancer
BN_AUG_Imputer,MCAR,incomplete_train,0.3,3.361052668818855,0.15055712369854213,cancer
BN_AUG_Imputer,MNAR,complete_train,0.1,1.4575839286677208,0.19693917278068304,cancer
BN_AUG_Imputer,MNAR,complete_train,0.2,1.4080368878318936,0.31206406619274685,cancer
BN_AUG_Imputer,MNAR,complete_train,0.3,1.391503081023084,0.19319672750205902,cancer
BN_AUG_Imputer,MNAR,incomplete_train,0.1,1.3176405733655119,0.1723606090846566,cancer
BN_AUG_Imputer,MNAR,incomplete_train,0.2,1.3837649576711182,0.2167345912010722,cancer
BN_AUG_Imputer,MNAR,incomplete_train,0.3,1.2729048012405055,0.05811909998362734,cancer
KNN,MAR,complete_train,0.1,2.8747695670184776,0.13069722995759686,cancer
KNN,MAR,complete_train,0.2,2.6266345083881943,0.14088278064845625,cancer
KNN,MAR,complete_train,0.3,2.7823557812355793,0.11200444227035887,cancer
KNN,MAR,incomplete_train,0.1,2.8747695670184776,0.13069722995759686,cancer
KNN,MAR,incomplete_train,0.2,2.6266345083881943,0.14088278064845625,cancer
KNN,MAR,incomplete_train,0.3,2.7823557812355793,0.11200444227035887,cancer
KNN,MCAR,complete_train,0.1,1.8678067775787823,0.049626612013126584,cancer
KNN,MCAR,complete_train,0.2,1.9360335866786553,0.09841041596134646,cancer
KNN,MCAR,complete_train,0.3,2.0336680121229778,0.09079031003917025,cancer
KNN,MCAR,incomplete_train,0.1,1.8678067775787823,0.049626612013126584,cancer
KNN,MCAR,incomplete_train,0.2,1.9360335866786553,0.09841041596134646,cancer
KNN,MCAR,incomplete_train,0.3,2.0336680121229778,0.09079031003917025,cancer
KNN,MNAR,complete_train,0.1,1.1322533235847725,0.13966275460751684,cancer
KNN,MNAR,complete_train,0.2,1.1797402419459955,0.11672913930425526,cancer
KNN,MNAR,complete_train,0.3,1.1354001216462404,0.1057555985837988,cancer
KNN,MNAR,incomplete_train,0.1,1.1322533235847725,0.13966275460751684,cancer
KNN,MNAR,incomplete_train,0.2,1.1797402419459955,0.11672913930425526,cancer
KNN,MNAR,incomplete_train,0.3,1.1354001216462404,0.1057555985837988,cancer
MICE,MAR,complete_train,0.1,3.068845829397667,0.28174494085166946,cancer
MICE,MAR,complete_train,0.2,2.8584071404822486,0.23481797890862202,cancer
MICE,MAR,complete_train,0.3,3.0538747571798464,0.07242393146658194,cancer
MICE,MAR,incomplete_train,0.1,3.323267966840729,0.2794395576709979,cancer
MICE,MAR,incomplete_train,0.2,3.0271859803166743,0.23065079254808912,cancer
MICE,MAR,incomplete_train,0.3,3.0094451411023013,0.15265105252072558,cancer
MICE,MCAR,complete_train,0.1,2.3474891756434144,0.1051257259942616,cancer
MICE,MCAR,complete_train,0.2,2.3753210033927368,0.14030285522277625,cancer
MICE,MCAR,complete_train,0.3,2.3857357367531895,0.08069528165546246,cancer
MICE,MCAR,incomplete_train,0.1,2.401717599384971,0.10956452381205165,cancer
MICE,MCAR,incomplete_train,0.2,2.3781601867641604,0.08151434744061946,cancer
MICE,MCAR,incomplete_train,0.3,2.456129331593074,0.07721246692932208,cancer
MICE,MNAR,complete_train,0.1,1.861443451283505,0.06689805998251983,cancer
MICE,MNAR,complete_train,0.2,1.9781896393998288,0.12782588480357912,cancer
MICE,MNAR,complete_train,0.3,2.103803791795059,0.09977289294061277,cancer
MICE,MNAR,incomplete_train,0.1,1.996567108237284,0.16133063894645666,cancer
MICE,MNAR,incomplete_train,0.2,1.9594180819014468,0.10207810974366013,cancer
MICE,MNAR,incomplete_train,0.3,2.0979605213734067,0.06427594885033235,cancer
MeanMode,MAR,complete_train,0.1,4.333439821960879,0.4193650181117702,cancer
MeanMode,MAR,complete_train,0.2,4.314834971670384,0.2211491557589336,cancer
MeanMode,MAR,complete_train,0.3,4.384391442067186,0.27021291626169347,cancer
MeanMode,MAR,incomplete_train,0.1,4.333439821960879,0.4193650181117702,cancer
MeanMode,MAR,incomplete_train,0.2,4.314834971670384,0.2211491557589336,cancer
MeanMode,MAR,incomplete_train,0.3,4.384391442067186,0.27021291626169347,cancer
MeanMode,MCAR,complete_train,0.1,2.945534723922867,0.15890972237111084,cancer
MeanMode,MCAR,complete_train,0.2,2.846140745135324,0.11740299901508534,cancer
MeanMode,MCAR,complete_train,0.3,2.843890369069813,0.09070047439809144,cancer
MeanMode,MCAR,incomplete_train,0.1,2.945534723922867,0.15890972237111084,cancer
MeanMode,MCAR,incomplete_train,0.2,2.846140745135324,0.11740299901508534,cancer
MeanMode,MCAR,incomplete_train,0.3,2.843890369069813,0.09070047439809144,cancer
MeanMode,MNAR,complete_train,0.1,1.6067647763715942,0.07403343195879628,cancer
MeanMode,MNAR,complete_train,0.2,1.7239586639607485,0.05594460711894978,cancer
MeanMode,MNAR,complete_train,0.3,1.7974175276811724,0.07775833325572254,cancer
MeanMode,MNAR,incomplete_train,0.1,1.6067647763715942,0.07403343195879628,cancer
MeanMode,MNAR,incomplete_train,0.2,1.7239586639607485,0.05594460711894978,cancer
MeanMode,MNAR,incomplete_train,0.3,1.7974175276811724,0.07775833325572254,cancer
MissForest,MAR,complete_train,0.1,2.8041624570967985,0.23530641519283035,cancer
MissForest,MAR,complete_train,0.2,2.6213522066647097,0.19521504785028082,cancer
MissForest,MAR,complete_train,0.3,2.746984598466768,0.1470943039546286,cancer
MissForest,MAR,incomplete_train,0.1,2.8041624570967985,0.23530641519283035,cancer
MissForest,MAR,incomplete_train,0.2,2.6213522066647097,0.19521504785028082,cancer
MissForest,MAR,incomplete_train,0.3,2.746984598466768,0.1470943039546286,cancer
MissForest,MCAR,complete_train,0.1,1.9029634423160673,0.12451601499207347,cancer
MissForest,MCAR,complete_train,0.2,1.8394782049545444,0.10061392228956438,cancer
MissForest,MCAR,complete_train,0.3,1.9075326823387868,0.14376200453254406,cancer
MissForest,MCAR,incomplete_train,0.1,1.9029634423160673,0.12451601499207347,cancer
MissForest,MCAR,incomplete_train,0.2,1.8394782049545444,0.10061392228956438,cancer
MissForest,MCAR,incomplete_train,0.3,1.9075326823387868,0.14376200453254406,cancer
MissForest,MNAR,complete_train,0.1,1.2898222382193976,0.14862359701092814,cancer
MissForest,MNAR,complete_train,0.2,1.3065610034974575,0.06350308158745104,cancer
MissForest,MNAR,complete_train,0.3,1.3283645222004778,0.11635920086791979,cancer
MissForest,MNAR,incomplete_train,0.1,1.2898222382193976,0.14862359701092814,cancer
MissForest,MNAR,incomplete_train,0.2,1.3065610034974575,0.06350308158745104,cancer
MissForest,MNAR,incomplete_train,0.3,1.3283645222004778,0.11635920086791979,cancer
